a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,line_length
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,1,7,2,2,3,5,0,0,1,4,7,3,0,0,3,3,6,1,0,2,0,0,0,56
7,2,3,2,12,2,2,4,5,0,0,3,2,4,7,2,2,5,6,8,3,0,1,0,3,0,85
5,1,1,3,9,2,3,5,1,0,0,3,0,2,4,1,0,2,1,8,2,1,1,0,2,0,57
8,1,1,6,15,0,3,8,7,0,0,5,2,10,9,3,0,5,5,12,5,0,3,0,1,0,109
29,4,8,12,36,11,8,17,14,2,2,10,9,21,22,8,0,15,10,22,5,1,1,0,5,2,274
1,2,2,3,12,2,3,2,5,0,0,2,1,6,4,0,0,4,2,3,1,0,3,0,0,0,58
5,0,0,2,3,1,1,3,3,0,0,1,1,3,2,0,0,0,1,5,0,0,2,0,0,1,34
3,0,0,4,0,2,2,4,6,0,1,1,2,5,7,2,0,1,3,2,2,0,1,1,0,0,49
8,3,2,5,16,3,1,7,6,0,2,2,5,8,11,3,0,6,7,14,4,0,4,0,2,0,119
8,0,2,2,5,2,1,3,5,0,0,0,1,2,5,0,0,3,7,6,2,0,2,0,0,0,56
4,0,0,2,6,2,1,2,2,0,0,4,1,3,5,2,0,4,4,7,1,0,0,0,0,0,50
5,1,1,5,8,0,1,3,3,0,0,0,3,8,4,0,0,2,2,5,1,0,1,0,0,0,53
14,4,3,8,24,3,1,15,7,0,0,3,5,10,9,7,0,12,10,17,4,0,3,0,4,0,163
4,2,1,0,5,1,3,4,7,0,0,0,3,4,2,0,0,4,3,3,3,1,1,0,1,0,52
35,10,12,21,52,11,3,21,25,0,1,15,11,34,27,9,1,20,22,31,20,4,9,1,5,0,400
7,0,1,7,7,2,0,3,6,0,0,1,2,5,1,1,0,3,4,3,0,2,0,0,2,0,57
6,2,3,10,11,2,0,10,11,0,0,4,2,10,9,2,0,3,7,12,3,0,4,0,3,0,114
14,1,0,4,15,2,2,7,7,0,1,7,6,7,5,1,0,9,4,7,0,2,4,1,2,0,108
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,2,5,8,1,0,4,5,0,0,2,1,7,3,0,0,1,4,3,1,1,0,0,2,0,55
4,1,1,5,8,2,0,4,4,0,0,2,1,3,5,0,0,3,4,6,1,2,2,0,3,0,61
2,0,1,2,4,1,0,1,4,0,0,1,3,3,3,0,0,3,1,3,1,0,1,0,1,0,35
5,1,1,3,7,0,2,5,5,0,1,1,2,4,2,1,0,2,5,1,1,0,1,0,1,0,51
4,3,0,3,7,2,2,2,5,0,0,3,1,5,2,0,0,1,7,7,3,0,1,0,1,0,59
27,12,7,7,51,7,7,15,18,0,1,9,14,23,22,9,0,25,19,36,10,3,9,0,5,0,336
1,0,4,2,3,0,2,7,6,0,1,1,1,4,2,2,0,4,3,1,5,1,1,0,0,0,51
25,4,6,8,27,3,10,15,16,0,2,11,7,22,24,4,0,15,12,20,6,3,7,0,2,0,249
5,0,1,3,7,2,0,4,4,0,1,3,1,4,5,1,0,2,3,5,1,0,2,0,2,0,56
10,0,3,3,16,3,5,3,8,0,2,8,6,10,7,3,0,7,5,12,3,1,1,0,2,0,118
12,1,5,4,15,4,4,8,9,0,1,5,3,9,6,3,0,4,8,12,3,0,2,0,0,0,118
3,1,1,3,8,1,4,4,7,0,1,1,2,6,2,2,0,3,2,5,0,0,1,0,1,0,58
8,0,0,6,8,2,0,6,4,0,0,1,2,6,9,1,0,2,3,7,0,0,4,0,1,0,70
13,0,1,6,12,3,1,8,7,0,1,4,1,9,11,6,0,4,10,11,1,0,3,0,1,0,113
4,1,2,3,8,0,1,5,3,0,1,2,2,4,4,0,0,5,2,5,3,0,0,0,0,0,55
5,2,0,1,8,0,2,3,3,0,0,1,4,5,2,0,0,2,5,5,1,2,1,0,2,0,54
8,2,2,4,16,2,3,7,10,0,1,8,4,10,11,2,0,5,5,12,4,2,1,0,2,0,121
11,4,3,4,16,4,4,18,15,0,0,5,4,14,13,2,0,13,11,16,7,1,5,0,0,0,170
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,3,5,11,0,0,4,4,0,0,2,0,2,4,2,0,4,3,6,0,1,2,0,0,0,57
0,1,0,1,7,0,1,2,5,1,0,1,0,5,5,2,0,2,6,2,0,0,4,0,2,0,47
3,1,1,5,8,1,1,4,7,0,0,5,0,4,4,1,0,1,5,5,1,1,0,0,1,0,59
38,9,12,21,54,12,11,34,25,0,3,15,11,30,34,7,0,30,34,34,14,6,8,0,5,0,447
5,0,1,3,7,3,0,8,2,0,0,2,2,1,4,2,0,2,3,6,1,1,3,0,1,0,57
8,3,1,7,13,3,2,9,7,0,1,4,3,9,10,2,0,7,2,5,2,2,7,0,1,0,108
3,0,3,2,7,1,1,3,6,0,2,4,3,5,5,1,0,2,3,4,0,0,0,1,1,0,57
7,1,3,4,10,4,3,7,4,0,2,5,3,9,13,3,0,9,3,5,5,0,2,0,1,0,103
6,0,1,0,4,3,1,3,5,0,0,2,4,8,4,0,0,3,1,7,1,0,1,0,1,0,55
12,4,4,5,14,3,1,8,6,0,1,3,4,8,7,0,0,8,5,5,0,1,5,0,0,0,104
9,3,2,3,22,7,4,5,9,0,0,9,8,10,14,3,0,10,9,15,4,1,1,0,4,0,152
20,2,4,11,38,4,8,17,12,0,0,5,8,9,8,4,0,9,18,28,3,1,5,0,2,1,217
4,0,2,2,7,5,0,5,2,0,0,0,4,3,8,0,0,3,3,3,1,1,0,0,0,0,53
5,2,0,3,8,0,1,4,2,0,0,1,3,2,2,0,0,1,3,8,1,0,2,0,0,0,48
6,0,3,1,6,0,3,5,2,0,1,1,2,7,5,3,0,0,1,5,1,1,0,0,1,0,54
10,1,3,6,11,0,1,5,5,0,0,3,2,8,1,3,0,5,3,10,3,0,1,0,2,0,83
8,2,3,6,12,3,2,9,2,0,2,1,3,7,12,3,0,7,7,10,4,1,3,0,5,0,112
5,0,0,1,7,0,3,4,4,0,0,2,0,4,4,1,1,6,4,4,2,1,3,0,1,0,57
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,2,0,5,1,4,3,5,0,0,2,0,5,4,2,0,3,9,3,5,0,1,0,0,0,60
13,2,3,6,14,2,1,5,4,0,1,7,2,8,9,6,0,4,6,8,4,0,0,0,2,0,107
21,2,5,8,23,5,7,12,16,0,2,7,7,14,18,7,1,9,12,17,5,2,9,0,3,0,212
1,2,0,0,3,1,0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,1,0,0,1,0,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,1,0,7,0,2,4,5,1,1,3,2,3,4,0,1,2,2,4,3,0,3,0,1,0,54
3,2,0,3,10,2,0,4,5,0,1,1,1,3,5,1,0,4,5,3,1,0,3,0,1,0,58
4,0,1,3,7,0,1,3,4,1,0,1,0,4,7,4,0,4,3,7,3,0,0,0,2,0,59
3,1,2,1,10,3,1,1,3,0,1,5,2,4,7,1,1,2,2,5,2,0,1,0,2,0,60
10,1,0,2,4,1,1,3,3,0,2,4,2,5,4,1,0,1,2,5,3,1,0,0,2,0,57
5,0,2,2,5,0,0,3,5,0,0,1,1,3,3,3,0,1,5,7,2,0,1,0,2,0,51
7,1,0,2,5,1,4,3,6,0,1,4,0,5,4,1,0,4,3,3,1,1,1,0,3,0,60
5,1,0,4,6,2,2,1,3,0,1,5,1,3,6,0,0,4,5,3,2,0,1,0,3,0,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
